MAS: Financial Database - Domestic Interest Rates,,,
,,,
End of Period,,,3-Month US$ SIBOR
1988,Jan,4,7.44
,,5,7.38
,,6,7.31
,,7,7.44
,,8,7.38
,,11,7.31
,,12,7.31
,,13,7.31
,,14,7.38
,,15,7.31
,,18,7.19
,,19,7.19
,,20,7.25
,,21,7.25
,,22,7.19
,,25,7.19
,,26,7.13
,,27,7.19
,,28,7.06
,,29,7
,Feb,1,6.94
,,2,6.94
,,3,6.88
,,4,6.88
,,5,6.88
,,8,6.81
,,9,6.88
,,10,6.81
,,11,6.75
,,12,6.75
,,15,6.88
,,16,6.88
,,19,6.94
,,22,6.94
,,23,6.94
,,24,6.88
,,25,6.81
,,26,6.88
,,29,6.88
,Mar,1,6.88
,,2,6.81
,,3,6.81
,,4,6.81
,,7,6.94
,,8,6.88
,,9,6.88
,,10,6.88
,,11,6.88
,,14,6.88
,,15,6.81
,,16,6.81
,,17,6.88
,,18,6.88
,,21,6.88
,,22,6.94
,,23,6.88
,,24,6.94
,,25,6.94
,,28,6.88
,,29,6.94
,,30,6.94
,,31,6.94
,Apr,4,7
,,5,7.13
,,6,7.06
,,7,7.13
,,8,7.13
,,11,7.13
,,12,7.13
,,13,7.13
,,14,7.13
,,15,7.13
,,18,7.13
,,19,7.31
,,20,7.31
,,21,7.38
,,22,7.31
,,25,7.31
,,26,7.31
,,27,7.31
,,28,7.25
,,29,7.31
,May,3,7.38
,,4,7.38
,,5,7.38
,,6,7.38
,,9,7.44
,,10,7.5
,,11,7.56
,,12,7.56
,,13,7.56
,,16,7.5
,,18,7.56
,,19,7.56
,,20,7.56
,,23,7.56
,,24,7.63
,,25,7.56
,,26,7.56
,,27,7.75
,,31,7.81
,Jun,1,7.81
,,2,7.75
,,3,7.75
,,6,7.69
,,7,7.69
,,8,7.69
,,9,7.69
,,10,7.69
,,13,7.69
,,14,7.63
,,15,7.56
,,16,7.63
,,17,7.69
,,20,7.81
,,21,7.81
,,22,7.81
,,23,7.75
,,24,7.75
,,27,7.75
,,28,7.81
,,29,7.88
,,30,7.94
,Jul,1,7.88
,,4,7.88
,,5,7.94
,,6,7.94
,,7,8
,,8,8.06
,,11,8.13
,,12,8.13
,,13,8.13
,,14,8.19
,,15,8.31
,,18,8.31
,,19,8.38
,,20,8.38
,,21,8.25
,,22,8.38
,,26,8.31
,,27,8.38
,,28,8.44
,,29,8.44
,Aug,1,8.38
,,2,8.38
,,3,8.38
,,4,8.31
,,5,8.31
,,8,8.44
,,10,8.63
,,11,8.63
,,12,8.75
,,15,8.75
,,16,8.81
,,17,8.81
,,18,8.75
,,19,8.75
,,22,8.75
,,23,8.75
,,24,8.75
,,25,8.75
,,26,8.81
,,29,8.75
,,30,8.75
,,31,8.69
,Sep,1,8.63
,,2,8.63
,,5,8.5
,,6,8.5
,,7,8.5
,,8,8.44
